path	sha256	bytes	specialist	artifact_class	license_scope
skills/epdm/SKILL.md	eb213578953c4bbe9c481a030ee9334e9202c928e9a64197b29f10c9be42f779	2363	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/ARCHITECTURE.md	9f6997b292c70c07037bd0555d1af1ee3029fcecacce1626527cdafffe3f6e80	2982	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/SKILL.md	c0b9c07fe85b6b2065bb494b09e99ecf8afff7524da029ef7cd0e9490c932efe	2146	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/audit_evidence.py	7fe4a94b82480eab6d959c3335eb716750533faabd425ea6ddd63335f29eab07	2267	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/audit_process_package.py	fbb3401f15bb2f2c38e15923f245dd17ce42d0fa51aa0640217c772c45da6d6b	1787	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/build_case_matrix.py	8fd11712fc59e625ebb3ae49d0ddc338268b11010117b32ba9d5a1ab905b2fde	2909	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/decode_matlab_gbk.py	1dac846eaf7f0c09c4be63a4e57e2a94323f4ae515c96754e53b36e114000ba1	1379	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/inventory_corpus.py	027d45937770ac58a82b7bea0cb1b55e191a7d483a9b5d74cf68d28df45e404d	2428	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/tests/test_poe_alpha5_depth.py	a65d9c4bc23a6bf4dbbf98a0da2d0799bb83a5832da68beca85ee3a4862fa675	2680	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/tests/test_poe_branch_integration.py	b8cebcf61ec6229877b943bf69dfce6b5078f6d62a8c597f8a2bc8b52b2c1b0d	1767	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/ARCHITECTURE.md	5ec3f6feb3466e988a2e3c245d4286a48c8b263870f8b20f552c7946e4b52a9f	2789	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/SKILL.md	befff02ade096b56f379d75e4f8284ea32b65d780dcdeaec61e6b4325074f328	2109	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/audit_evidence.py	b8f2cb53e73d71d0c330ad444fde8701aa6161d601576c38b20d8bd295b8d0da	2016	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/check_balance.py	32f731722bbea0b49a22381aeb0986ea8e34484df0fa8e0f3a95e2d11cb041e1	2939	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/common.py	ed2a4fd1be0a5377216f2d9ef409cfc7481f9ac5dea774163c21660ef5e74de0	992	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/generate_doe.py	fd4ba8e1c6692dffe7931050d478da99fa3134258a8213a4a4e78193204cac88	2686	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/generate_master_plan.py	3c543b7975779669a7d064d1770702576adb07c2142caaa0dce4f116d3977c46	3608	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/scaleup_numbers.py	f32fae8d8ce5bcb84920f0088fee362e6f670ebc7fa7da42942227c56b4091cd	2341	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/tests/test_polymer_alpha5_depth.py	a95ca424519f0435f6bf655b81d8615491347af8acef98ad15c22d50c014fb73	2878	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/tests/test_polymer_branch_integration.py	f50e6c23f9cb7ca50ea2e370ea2d83cc7b7ed3c5c2700a1647cc0c77cf7a8a41	1459	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/ARCHITECTURE.md	d28bb89ef7f86c5982a21eda3cb36c1a5669dc4ffb07c1d40c5babcecb297f81	1832	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/SKILL.md	47379d6e2551d82e61f17b453264889be6f7d355dd35437d80b0edd2190bf625	3734	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/manifest.yaml	e6e62c6256939b04004387fa0b4b77e7e65db241f33df3bada7d8adf8dd552c2	461	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/01_chemistry_reaction_basis.md	5f50115e68fff541747f073208c1d72498586168c88376f5fb91213c6c1b5e79	1134	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/02_measurement_data.md	da6d89575803181c13b4bdd26f7061fdc6b4b8ac13928c571f4b44af1d243cfe	1050	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/03_thermodynamics_properties.md	2da59105d8311ba59de630da4242507fe924c1b6f01d28efce8832bcca3803bd	1122	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/04_reactors_transport.md	17d5b271e173f824c15700019332a7e8562d2be64eaf2777d2604a2797d11f33	1141	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/05_separation_recycle.md	6751270cf957eb4eb3b875f00d156a2dbfe5cff3eeb76f0cdaacfaa2265047ba	1146	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/06_control_operability.md	26bdf6c7475678bca1ca27cee3161b0777ee9631501a45698dbfe115b3525e56	1186	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/07_hse_reliability.md	eead89aa3b2807dc4f2bcc73c11d67f3115882cd3b189ab8faeb39859fa32942	1126	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/08_scaleup_pilot.md	fa4f23fbf7195ae37207073c78dfe7d6f4c78e2aa9824a2ca827d8086e3807ae	1224	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/09_tea_lca_supply.md	c48a306539a5c5a70d3c9ba8c3424a8093e04bb6ca40cb09e4fb0719f1a656bc	1186	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/10_bioprocess.md	d103f70a181a760733c8eba4629ff272c007ad2983a1db3928429f1533134356	1148	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/11_electrochemical.md	e45bfc6e3571b14deea5db0ac748869d7f479a41cd9c7a1a9874986c5112ef68	1138	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/12_solids_crystallization.md	72ca59767fd653c7fb7c4398082869570069dc7dd8a0ad4ba1b5adfdb3509201	1116	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/13_fine_batch.md	300dc45c8c669f884981344689a6043d7115ea4ae7ab257dc176816eca375a1c	1177	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/14_petrochemical.md	dd691a1f4112031a01f2868f65e0238c20b4488558a9f9b1067f76c161512553	1283	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/tests/test_process_general_contract.py	aac63da75ec10384f22684e4c82e7a4c15f7a4af7e52abdd6760e9172ab17224	1435	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/00_one_shot_orchestrator.md	48590d78a37a11ce94d651aa56ed51c490f49a731cf368a45e1b7464aa9398f7	860	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/01_evidence_and_route_selection.md	abf73d5bd54a373f37ba914b7268647461a7f3660fc4f812a27e40a1615df3da	854	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/02_measurement_and_experiment.md	5cae6e65e8a829931d76ed34401d3967731b976f25adeceb053e96292330f007	831	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/03_models_and_process_synthesis.md	a0da92278926aab6ee80487574743857b90bf31adc4a10f6836932edc808046a	828	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/04_scaleup_control_hse.md	77b37e3d0fbc06a924d9a0ff099a74dc27ffef03cda19b5671b93f5dc8571b5c	837	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/05_package_acceptance_transfer.md	c8f715dbb4ff8ddf15d6382731cf714aeaf44b2b02f710e40bb0f814d4b03eac	841	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
templates/README.md	0b69d662f0319cffeae546dd3c260fb9b2b30681eb4991104a1fa49f9b928b80	825	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_archive_security.py	37951720b70e953aa407683009a383bc4edc212fcd92259ddb40e513bbef94b4	1682	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_capabilities_alpha4.py	5dd778c3007d265174747b0b001b0e4118152b71cddf4fb62042bbdce86085ca	2110	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_ci_runner.py	faa6066f1887f3ffe168fb046f8cb0257fa4dc9fce2d92fdddbbc79fadcf0f05	2870	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_contract_schemas_alpha4.py	95e152e0dc69284ae004b645d316d0f93b9f2399ec0f82c85607a46f24e242fe	1993	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_core.py	10550490d68caa75385b429ec2832174e4a5cce3409240a936e50ea62ecc0af0	11546	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_doctor_alpha5.py	91e2eb2bc667e89f8dbf7bf4d53f2b5bec0ec979dda9c8a743eb963f51716b71	1726	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_process_general_alpha4.py	ea0cd752c3d9df5366abae4f0a8d5e98b39e3e579b9492b9151e1e7acaf3e5de	1841	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_provenance_completeness_alpha6.py	05e29c12be77e7055b67033956a4626e33dc09c4657b6a8f553879be390ec6b5	1439	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_release_integrity_alpha6.py	8f5f1262f75b72d06444f9a8d691a75d8f7ddcd7335a37be447fe7e6adaad800	3184	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_repository_contracts.py	86bafb083bf4eb7e8533094a84fd273be67179842ac621d429244d6494b258fd	6870	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_schemas.py	bdf87f91f4848136824a1851d5028d90806851c425134c1d0c13014e5ab6dc1f	3011	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_subskill_lineage.py	0a3e1b72015bbbdbf83ef1eb3d186e58ceeefc4d429052594785926c19af60d9	3164	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/__init__.py	0c0e1b651ef1ae1248dae8c6f522179e77499f69849c32ca3eef6879e5cafdcb	67	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/_utils.py	96e053c7f061f46a3dca7807cd150fbed5820139ab9a4c84797a3aa1864adce6	1491	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/archive.py	e57b7f1979ec5a61ad748b948b4d02d8985dc2cc6623972f32f2fb2f7eb2aae4	6559	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/assurance.py	44237c80ec11c0ee4f840bf7f6b16df5d888e0c964201d127ff85ca5a2f32433	2043	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/capabilities.py	c9cd712b6e6262e383ab11e16d32c139ce5fab7b1ef7e733ccf405603794e7c9	4308	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/cli.py	c9a9c155e4c07b0b3722ce00f2042ab637776fd413a63714549c0800d3ef3956	4286	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/core.py	56dd03a01f2f0b98bac01555f6b5458479484bfab908f098a95f6586a9f196a0	979	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/doctor.py	6611816d6e5920cb705afc6af60b38d5e5b126c97fbd818007c6fbdf18ff3180	8549	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/evidence.py	a5588eeb6f4389542e3a6f19319e9db9711bac4ead6efd341088bb5373fe4f9c	1218	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/gates.py	da8ddaf52c42ed099e5d7acef5db76a4fa31aeb08b723f49b5033520baf8bfaa	4399	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/integrity.py	207ef683db82758cdb4792f446af9aa203450ffa6fa318c33518ae460d01588c	5975	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/models.py	cf426930c0f992317a9f68252f4951b7b3de9963a5c01808e64ace09198a8083	1040	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/process_general.py	989fe941411274878f51d34a42e71229c54e0b9d1e4f19ab31e0f962b27808c7	5065	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/project.py	8ed2bd0a61047ca13a7ead0ab7dd59486feb6fff730be1286326c49212cd3a99	9824	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/provenance.py	ea30185d22cf07ae7d78f65900b228c702025a45a45d2f8eadc09e92d86806b4	5779	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/routing.py	5e316840061e583ba478047521cdf15a91093a9360af746a7ebad4407e573ade	2075	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/science.py	e30d4004f89eae8d29a6d214da7d47a74c248568619b57c37f9818a4d5c239e6	1769	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/snapshot.py	ad4c50c9d4c63973ea3b40bb6d618e4f308bc6d0ed454f124ebe1e87be8eeef5	2986	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
vendor/releases/SHA256SUMS.tsv	75a3d9e53658f4dc87dec7e52b37e83591665d8fcf997d250ddc27ececf09f81	587	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
